DS4_TO_XINPUT = {
    0: vg.XUSB_BUTTON.XUSB_GAMEPAD_A,      # Cross
    1: vg.XUSB_BUTTON.XUSB_GAMEPAD_B,      # Circle
    2: vg.XUSB_BUTTON.XUSB_GAMEPAD_X,      # Square
    3: vg.XUSB_BUTTON.XUSB_GAMEPAD_Y,      # Triangle
    4: vg.XUSB_BUTTON.XUSB_GAMEPAD_BACK,    # Share
    6: vg.XUSB_BUTTON.XUSB_GAMEPAD_START,    # Options
    9: vg.XUSB_BUTTON.XUSB_GAMEPAD_LEFT_SHOULDER,    #L1
    10: vg.XUSB_BUTTON.XUSB_GAMEPAD_RIGHT_SHOULDER,    #R1
    7: vg.XUSB_BUTTON.XUSB_GAMEPAD_LEFT_THUMB,    #L3
    8: vg.XUSB_BUTTON.XUSB_GAMEPAD_RIGHT_THUMB,    #R3
    12: vg.XUSB_BUTTON.XUSB_GAMEPAD_DPAD_DOWN,    #D-Pad Down
    13: vg.XUSB_BUTTON.XUSB_GAMEPAD_DPAD_LEFT,    #D-Pad Left
    14: vg.XUSB_BUTTON.XUSB_GAMEPAD_DPAD_RIGHT,    #D-Pad Right
    11: vg.XUSB_BUTTON.XUSB_GAMEPAD_DPAD_UP    #D-Pad Up
}
